user_id;join_date;plan_type;monthly_fee;is_active;country;age;monthly_hours_watched;device_count;last_login;churn
36459;2024-07-20;Padrao;9.9;1;Japan;19;101.75739407122543;1;2025-01-23;0
93921;2022-03-13;Padrao;19.9;1;UK;52;75.40133154304401;3;2025-01-23;0
66970;2024-05-14;Premium;19.9;1;USA;24;30.168557210588617;2;2025-01-23;0
64961;2024-09-28;Padrao;29.9;1;Japan;38;171.9271242256145;4;2025-01-23;0
56763;2024-12-29;Premium;29.9;1;UK;35;110.4909064355021;4;2025-01-23;0
40655;2022-03-19;Basico;9.9;1;USA;20;208.68691867341192;4;2025-01-23;0
68134;2023-03-27;Basico;29.9;1;Japan;59;147.01608102704398;2;2025-01-23;0
95880;2024-12-18;Basico;19.9;1;USA;56;127.56598623805212;3;2025-01-23;0
59155;2023-01-04;Basico;19.9;1;USA;58;78.23978356915165;5;2025-01-23;0
33589;2022-03-27;Premium;9.9;1;UK;28;45.232721807154164;3;2025-01-23;0
24723;2024-01-25;Basico;19.9;1;USA;56;89.11345077557763;1;2025-01-23;0
85072;2024-07-19;Padrao;19.9;1;USA;41;43.78537028970846;4;2025-01-23;0
92420;2025-01-22;Padrao;19.9;1;UK;63;132.5095190365377;3;2025-01-23;0
97272;2022-10-16;Padrao;19.9;1;Germany;36;181.6326248848565;5;2025-01-23;1
23357;2022-02-25;Premium;9.9;1;Brazil;21;86.9543866941435;1;2025-01-23;1
66366;2024-05-17;Basico;9.9;1;Canada;43;147.22454861955984;2;2025-01-23;0
21520;2022-04-22;Basico;29.9;0;Mexico;55;65.53854648915717;2;2025-01-23;0
87835;2022-05-03;Basico;19.9;0;Canada;59;84.87665808963244;5;2025-01-23;1
54553;2023-01-29;Premium;29.9;1;Canada;49;59.25180077172785;1;2025-01-23;0
99783;2023-04-16;Padrao;9.9;1;Japan;56;0.0;4;2025-01-23;0
78429;2024-08-19;Padrao;9.9;1;Brazil;62;98.17333250406946;3;2025-01-23;0
47247;2024-08-30;Basico;9.9;1;Japan;63;106.42258687988763;1;2025-01-23;0
26353;2022-05-07;Padrao;9.9;0;Brazil;53;153.29304993808188;2;2025-01-23;1
49878;2024-09-18;Padrao;9.9;1;UK;57;139.77191263346438;5;2025-01-23;0
32281;2024-09-01;Premium;9.9;1;UK;54;140.44764495194977;5;2025-01-23;0
98791;2024-09-29;Premium;9.9;1;Brazil;50;51.29818884410615;3;2025-01-23;0
29592;2023-07-31;Premium;19.9;1;USA;53;122.9748653035346;5;2025-01-23;0
22439;2023-07-21;Premium;29.9;1;Germany;20;179.1296982740796;5;2025-01-23;0
24452;2022-04-27;Basico;9.9;1;USA;26;118.99339253545406;1;2025-01-23;0
69617;2022-03-23;Premium;19.9;1;Germany;25;191.42968065324987;4;2025-01-23;0
24026;2024-03-06;Padrao;19.9;0;Japan;50;200.94830555599316;3;2025-01-23;0
73370;2023-05-14;Basico;29.9;0;Germany;23;86.57658648541772;1;2025-01-23;0
62210;2023-02-20;Padrao;9.9;1;Japan;58;65.15301274597141;4;2025-01-23;0
38429;2024-07-08;Padrao;29.9;1;UK;56;61.9268917290525;1;2025-01-23;1
11184;2025-01-20;Padrao;9.9;1;Canada;21;24.193208994838997;1;2025-01-23;1
44388;2023-09-13;Premium;19.9;1;UK;30;74.0798550292239;5;2025-01-23;0
33043;2023-10-16;Premium;19.9;1;UK;19;160.38327248781232;4;2025-01-23;0
64148;2023-08-24;Basico;19.9;1;Canada;22;0.0;3;2025-01-23;0
40640;2023-07-10;Basico;19.9;1;Germany;61;48.12732996431268;3;2025-01-23;0
89294;2022-02-26;Premium;29.9;1;Germany;44;93.64342791740012;4;2025-01-23;0
41868;2022-10-23;Padrao;9.9;1;Japan;49;56.140739968914986;5;2025-01-23;0
76162;2022-04-13;Basico;9.9;1;USA;38;73.63570278798898;2;2025-01-23;0
40382;2023-10-24;Premium;29.9;0;Japan;25;74.38351627888483;1;2025-01-23;0
11001;2023-04-11;Premium;9.9;1;USA;55;87.12298899691255;5;2025-01-23;1
59483;2023-05-11;Premium;19.9;1;UK;25;63.52726519451306;4;2025-01-23;0
43521;2023-10-12;Padrao;9.9;0;Canada;20;59.439339307222596;1;2025-01-23;0
28255;2024-05-03;Premium;19.9;1;UK;61;146.71548729606155;3;2025-01-23;0
54534;2023-04-06;Premium;29.9;0;Brazil;20;152.48270889301727;2;2025-01-23;0
85868;2022-12-18;Premium;9.9;1;Germany;39;30.97283273762953;3;2025-01-23;0
21169;2023-11-21;Premium;29.9;1;USA;23;0.0;4;2025-01-23;0
84291;2024-01-28;Basico;9.9;1;Japan;19;153.16874247854656;1;2025-01-23;1
10457;2022-07-22;Basico;19.9;1;Canada;40;38.559979072393126;4;2025-01-23;0
41232;2022-04-09;Premium;29.9;1;USA;61;110.63724192298699;1;2025-01-23;0
37740;2023-12-18;Padrao;9.9;1;Japan;19;21.716406348589132;5;2025-01-23;1
38007;2024-10-06;Basico;19.9;1;Germany;55;164.8877492629836;2;2025-01-23;1
38468;2025-01-14;Premium;29.9;1;UK;34;227.1833947650764;5;2025-01-23;0
66822;2024-10-29;Basico;29.9;0;Germany;52;109.14034546026683;5;2025-01-23;1
54690;2024-09-10;Basico;9.9;0;Mexico;51;95.29486757702416;4;2025-01-23;0
85686;2022-08-15;Padrao;9.9;1;Brazil;40;83.89302124049681;2;2025-01-23;0
48612;2023-10-06;Premium;9.9;1;Mexico;47;139.08996556564557;1;2025-01-23;0
64127;2023-06-11;Premium;19.9;1;Canada;25;128.38433754672928;1;2025-01-23;0
77303;2024-04-07;Padrao;9.9;1;USA;39;150.17492267764322;3;2025-01-23;0
21651;2022-02-09;Padrao;29.9;0;Canada;61;68.60417387009588;1;2025-01-23;0
37919;2023-08-15;Premium;29.9;1;UK;53;117.00588532023225;4;2025-01-23;1
73231;2022-06-10;Premium;9.9;1;Japan;22;72.8765966646902;5;2025-01-23;0
79140;2023-12-20;Padrao;9.9;1;Germany;30;47.11421759649729;5;2025-01-23;0
52154;2022-10-10;Basico;29.9;1;Mexico;46;97.94922894982682;5;2025-01-23;0
60831;2022-06-03;Basico;19.9;1;Mexico;48;53.87436348114589;2;2025-01-23;0
60307;2023-07-21;Padrao;9.9;0;UK;64;158.6863498871294;1;2025-01-23;0
99743;2023-12-28;Basico;9.9;1;Mexico;33;56.90398109920885;4;2025-01-23;1
27369;2022-03-03;Padrao;29.9;1;UK;59;118.177297034368;2;2025-01-23;1
26629;2022-05-02;Basico;9.9;1;Canada;47;69.82888506201388;3;2025-01-23;0
67058;2023-08-16;Basico;19.9;0;Germany;33;113.85313752187561;4;2025-01-23;0
25579;2022-03-07;Premium;29.9;0;USA;29;73.80017132723218;4;2025-01-23;1
40415;2024-05-30;Premium;9.9;1;Japan;34;37.13943625712312;4;2025-01-23;0
29378;2024-01-14;Basico;29.9;1;USA;33;124.18863704759227;5;2025-01-23;0
55779;2023-06-20;Basico;9.9;1;Canada;29;88.22921890433891;4;2025-01-23;0
45630;2023-04-12;Premium;9.9;1;Japan;25;114.29924703612296;1;2025-01-23;0
54161;2023-05-29;Premium;9.9;0;Mexico;37;78.55785321847812;4;2025-01-23;1
32141;2024-01-15;Premium;19.9;1;Brazil;20;33.603174311577405;5;2025-01-23;0
95403;2022-02-03;Padrao;19.9;1;Canada;33;154.15892985281283;4;2025-01-23;0
38184;2022-04-09;Basico;29.9;1;Canada;47;136.83788777205442;3;2025-01-23;0
84885;2024-01-05;Premium;9.9;1;Germany;62;71.6519512223378;3;2025-01-23;0
13265;2022-06-20;Basico;9.9;1;USA;40;103.48896067493989;5;2025-01-23;1
25992;2023-01-27;Padrao;19.9;1;Canada;45;152.10097415814687;1;2025-01-23;0
42053;2022-09-29;Padrao;9.9;1;Canada;57;77.14808320688016;1;2025-01-23;0
22393;2024-09-18;Premium;19.9;1;Mexico;22;84.90577474047241;2;2025-01-23;0
84552;2023-05-09;Padrao;9.9;1;Mexico;37;112.18162500036868;5;2025-01-23;0
33722;2024-03-31;Basico;29.9;1;Japan;57;77.04544682227069;4;2025-01-23;0
65798;2023-08-07;Premium;9.9;1;UK;61;142.85459984935113;5;2025-01-23;0
66766;2022-09-21;Basico;9.9;1;UK;18;91.55496098462811;2;2025-01-23;0
40572;2024-11-18;Basico;19.9;1;Brazil;47;60.7982062503013;5;2025-01-23;0
41029;2024-04-21;Padrao;9.9;1;UK;38;130.43194149369972;5;2025-01-23;0
11826;2023-11-11;Padrao;9.9;1;Germany;37;42.89346752843266;2;2025-01-23;0
55017;2024-11-14;Padrao;19.9;1;Brazil;23;200.74392805621068;1;2025-01-23;0
64575;2024-02-21;Padrao;29.9;1;Japan;39;179.1248181790101;4;2025-01-23;1
42508;2023-03-18;Padrao;29.9;0;Mexico;35;125.67477384605075;2;2025-01-23;0
59612;2024-04-01;Premium;19.9;1;UK;25;121.4665510909951;3;2025-01-23;0
25370;2022-07-26;Basico;19.9;1;USA;56;119.12207089096492;1;2025-01-23;0
73796;2024-10-11;Basico;19.9;1;Mexico;49;75.54526070405464;3;2025-01-23;0
18160;2024-05-12;Basico;19.9;1;Germany;50;114.86548228404212;1;2025-01-23;0
73812;2024-10-12;Basico;19.9;1;Mexico;33;53.843369477107586;4;2025-01-23;0
29453;2024-12-01;Padrao;29.9;1;Germany;29;125.19092092200906;4;2025-01-23;0
66315;2023-11-21;Basico;29.9;1;Germany;55;143.39234715156476;5;2025-01-23;0
